#,Company,Symbol,Portfolio%,Price,Chg,% Chg
1,Microsoft Corp,MSFT,7.23%,426.28,1.69,(0.40%)
2,Apple Inc.,AAPL,5.60%,169.67,1.22,(0.72%)
3,Nvidia Corp,NVDA,4.93%,853.54,-17.79,(-2.04%)
4,Amazon.com Inc,AMZN,3.88%,185.67,0.48,(0.26%)
5,"Meta Platforms, Inc. Class A",META,2.62%,516.9,-2.35,(-0.45%)
6,Alphabet Inc. Class A,GOOGL,2.09%,156.6,1.75,(1.13%)
7,Alphabet Inc. Class C,GOOG,1.76%,158.14,2.0,(1.28%)
8,Berkshire Hathaway Class B,BRK.B,1.73%,414.69,-1.28,(-0.31%)
9,Eli Lilly & Co.,LLY,1.42%,757.24,-20.05,(-2.58%)
10,Broadcom Inc.,AVGO,1.35%,1334.08,-2.02,(-0.15%)
11,Jpmorgan Chase & Co.,JPM,1.31%,197.15,-1.33,(-0.67%)
12,"Tesla, Inc.",TSLA,1.10%,176.88,3.9,(2.25%)
13,Exxon Mobil Corporation,XOM,1.10%,121.18,0.63,(0.52%)
14,Visa Inc.,V,1.01%,276.72,-1.04,(-0.37%)
15,Unitedhealth Group Incorporated,UNH,0.97%,459.72,3.72,(0.82%)
16,Mastercard Incorporated,MA,0.90%,472.16,-6.69,(-1.40%)
17,Procter & Gamble Company,PG,0.84%,156.66,0.62,(0.40%)
18,Johnson & Johnson,JNJ,0.84%,152.29,0.7,(0.46%)
19,"Home Depot, Inc.",HD,0.83%,361.42,-0.63,(-0.17%)
20,"Merck & Co., Inc.",MRK,0.73%,126.71,0.15,(0.12%)
21,Costco Wholesale Corp,COST,0.72%,718.59,6.78,(0.95%)
22,Abbvie Inc.,ABBV,0.69%,170.14,0.34,(0.20%)
23,"Salesforce, Inc.",CRM,0.67%,302.37,0.64,(0.21%)
24,Chevron Corporation,CVX,0.64%,162.0,0.73,(0.45%)
25,Advanced Micro Devices,AMD,0.63%,170.78,0.88,(0.52%)
26,Netflix Inc,NFLX,0.62%,618.2,-10.21,(-1.62%)
27,Bank of America Corporation,BAC,0.59%,37.73,0.23,(0.61%)
28,Walmart Inc.,WMT,0.59%,59.79,0.01,(0.02%)
29,"Pepsico, Inc.",PEP,0.53%,170.61,1.03,(0.61%)
30,Coca-Cola Company,KO,0.53%,59.72,0.45,(0.76%)
31,Linde Plc,LIN,0.51%,457.94,-3.73,(-0.81%)
32,"Thermo Fisher Scientific, Inc.",TMO,0.51%,589.2,10.4,(1.80%)
33,Adobe Inc.,ADBE,0.50%,492.55,8.27,(1.71%)
34,The Walt Disney Company,DIS,0.49%,117.97,0.62,(0.53%)
35,Accenture Plc,ACN,0.48%,334.45,2.65,(0.80%)
36,Wells Fargo & Co.,WFC,0.48%,57.58,-0.21,(-0.36%)
37,Oracle Corp,ORCL,0.45%,123.23,-1.12,(-0.90%)
38,"Cisco Systems, Inc.",CSCO,0.45%,50.01,1.77,(3.67%)
39,Mcdonald's Corporation,MCD,0.44%,269.44,1.88,(0.70%)
40,Qualcomm Inc,QCOM,0.44%,175.57,1.95,(1.12%)
41,Abbott Laboratories,ABT,0.44%,112.44,1.92,(1.74%)
42,Caterpillar Inc.,CAT,0.44%,371.9,-1.57,(-0.42%)
43,Intuit Inc,INTU,0.41%,644.09,-1.19,(-0.18%)
44,Applied Materials Inc,AMAT,0.40%,210.41,1.37,(0.66%)
45,International Business Machines Corporation,IBM,0.40%,189.31,-0.51,(-0.27%)
46,Verizon Communications,VZ,0.40%,40.84,-0.89,(-2.13%)
47,General Electric Company,GE,0.39%,154.49,-2.03,(-1.30%)
48,Comcast Corp,CMCSA,0.37%,40.15,-0.56,(-1.38%)
49,"Servicenow, Inc.",NOW,0.37%,782.22,-3.38,(-0.43%)
50,Intel Corp,INTC,0.37%,38.33,0.35,(0.92%)
51,Danaher Corporation,DHR,0.37%,249.8,5.55,(2.27%)
52,Conocophillips,COP,0.36%,132.25,-0.17,(-0.13%)
53,"Uber Technologies, Inc.",UBER,0.35%,75.14,0.11,(0.15%)
54,Texas Instruments Incorporated,TXN,0.35%,173.46,4.0,(2.36%)
55,Pfizer Inc.,PFE,0.34%,26.78,0.2,(0.75%)
56,Union Pacific Corp.,UNP,0.34%,240.79,0.5,(0.21%)
57,Amgen Inc,AMGN,0.33%,270.36,1.16,(0.43%)
58,Philip Morris International Inc.,PM,0.32%,91.07,0.75,(0.83%)
59,Lowe's Companies Inc.,LOW,0.32%,244.39,1.8,(0.74%)
60,S&p Global Inc.,SPGI,0.32%,435.0,0.89,(0.21%)
61,Intuitive Surgical Inc.,ISRG,0.31%,390.96,4.03,(1.04%)
62,"Micron Technology, Inc.",MU,0.31%,122.63,-0.32,(-0.26%)
63,Rtx Corporation,RTX,0.31%,101.6,-0.28,(-0.27%)
64,Goldman Sachs Group Inc.,GS,0.31%,410.71,0.17,(0.04%)
65,"Nextra Energy, Inc.",NEE,0.30%,65.38,0.52,(0.80%)
66,"Honeywell International, Inc.",HON,0.30%,198.41,0.65,(0.33%)
67,"Eaton Corporation, Plcs",ETN,0.30%,313.87,-11.95,(-3.67%)
68,American Express Company,AXP,0.29%,219.84,-4.27,(-1.91%)
69,Lam Research Corp,LRCX,0.29%,973.34,6.08,(0.63%)
70,Booking Holdings Inc.,BKNG,0.29%,3581.48,-19.69,(-0.55%)
71,Progressive Corporation,PGR,0.28%,204.81,-5.58,(-2.65%)
72,At&t Inc.,T,0.28%,16.9,-0.35,(-2.03%)
73,"Elevance Health, Inc.",ELV,0.27%,514.4,4.4,(0.86%)
74,Stryker Corporation,SYK,0.27%,350.91,1.16,(0.33%)
75,Citigroup Inc.,C,0.27%,61.66,-0.07,(-0.11%)
76,Morgan Stanley,MS,0.27%,94.08,0.87,(0.93%)
77,"Prologis, Inc.",PLD,0.27%,126.26,0.09,(0.07%)
78,"Blackrock, Inc.",BLK,0.26%,803.9,0.58,(0.07%)
79,Medtronic Plc,MDT,0.25%,83.8,0.89,(1.07%)
80,"Tjx Companies, Inc.",TJX,0.25%,97.1,0.87,(0.90%)
81,"Nike, Inc.",NKE,0.25%,91.0,1.0,(1.11%)
82,"United Parcel Service, Inc. Class B",UPS,0.25%,150.57,0.46,(0.31%)
83,The Charles Schwab Corporation,SCHW,0.25%,72.28,-0.09,(-0.12%)
84,Deere & Company,DE,0.24%,411.48,0.73,(0.18%)
85,The Cigna Group,CI,0.24%,357.48,-0.5,(-0.14%)
86,Boeing Company,BA,0.24%,178.12,-3.44,(-1.89%)
87,Vertex Pharmaceuticals Inc,VRTX,0.24%,404.48,0.26,(0.06%)
88,Bristol-Myers Squibb Co.,BMY,0.24%,51.6,0.5,(0.98%)
89,Chubb Limited,CB,0.24%,248.03,-5.13,(-2.03%)
90,Automatic Data Processing,ADP,0.23%,250.01,3.37,(1.37%)
91,"Marsh & Mclennan Companies, Inc.",MMC,0.23%,204.33,0.05,(0.02%)
92,Boston Scientific Corp.,BSX,0.23%,68.66,-0.03,(-0.04%)
93,Regeneron Pharmaceuticals Inc,REGN,0.23%,943.89,5.41,(0.58%)
94,Starbucks Corp,SBUX,0.23%,87.13,-0.06,(-0.07%)
95,"Analog Devices, Inc.",ADI,0.22%,204.12,7.43,(3.78%)
96,Lockheed Martin Corp.,LMT,0.22%,447.57,-4.81,(-1.06%)
97,"Fiserv, Inc.",FI,0.22%,155.38,-2.47,(-1.56%)
98,Kla Corporation,KLAC,0.21%,696.83,6.01,(0.87%)
99,Cvs Health Corporation,CVS,0.21%,73.36,-1.08,(-1.45%)
100,Blackstone Inc.,BX,0.21%,132.0,2.68,(2.07%)
101,"Mondelez International, Inc. Class A",MDLZ,0.21%,67.86,0.26,(0.38%)
102,American Tower Corporation,AMT,0.20%,192.81,4.6,(2.44%)
103,Synopsys Inc,SNPS,0.20%,568.99,-7.37,(-1.28%)
104,Gilead Sciences Inc,GILD,0.20%,69.94,0.52,(0.75%)
105,"Palo Alto Networks, Inc.",PANW,0.19%,279.13,10.55,(3.93%)
106,Cadence Design Systems,CDNS,0.19%,311.41,0.32,(0.10%)
107,"T-Mobile Us, Inc.",TMUS,0.19%,161.0,0.1,(0.06%)
108,"Chipotle Mexican Grill, Inc.",CMG,0.18%,2926.96,-4.57,(-0.16%)
109,Marathon Petroleum Corporation,MPC,0.18%,212.12,-4.86,(-2.24%)
110,"Eog Resources, Inc.",EOG,0.18%,137.06,1.61,(1.19%)
111,Intercontinental Exchange Inc.,ICE,0.18%,135.06,-1.82,(-1.33%)
112,Target Corporation,TGT,0.18%,171.63,1.93,(1.14%)
113,The Sherwin-Williams Company,SHW,0.18%,334.55,2.25,(0.68%)
114,Schlumberger Limited,SLB,0.18%,54.17,0.13,(0.24%)
115,Cme Group Inc.,CME,0.18%,209.78,-2.97,(-1.40%)
116,The Southern Company,SO,0.17%,70.59,0.53,(0.76%)
117,Zoetis Inc.,ZTS,0.17%,167.14,1.45,(0.88%)
118,"Waste Management, Inc.",WM,0.17%,206.48,-0.22,(-0.11%)
119,Arista Networks,ANET,0.17%,294.75,-2.63,(-0.88%)
120,Duke Energy Corporation,DUK,0.17%,97.32,1.01,(1.05%)
121,"Altria Group, Inc.",MO,0.17%,42.11,0.15,(0.36%)
122,"Equinix, Inc. Reit",EQIX,0.17%,801.24,13.05,(1.66%)
123,Parker-Hannifin Corporation,PH,0.17%,561.35,-4.58,(-0.81%)
124,Phillips 66,PSX,0.17%,165.41,-3.14,(-1.86%)
125,Colgate-Palmolive Company,CL,0.17%,87.65,-0.07,(-0.08%)
126,Illinois Tool Works Inc.,ITW,0.16%,262.58,0.54,(0.21%)
127,Freeport-Mcmoran Inc.,FCX,0.16%,51.3,1.3,(2.60%)
128,"Paypal Holdings, Inc.",PYPL,0.16%,67.0,0.66,(0.99%)
129,Csx Corporation,CSX,0.16%,35.95,-0.1,(-0.28%)
130,"Becton, Dickinson and Co.",BDX,0.16%,245.81,4.09,(1.69%)
131,Mckesson Corporation,MCK,0.16%,527.28,-4.95,(-0.93%)
132,"Airbnb, Inc. Class A",ABNB,0.16%,162.66,2.39,(1.49%)
133,Amphenol Corporation,APH,0.16%,114.98,-1.64,(-1.41%)
134,Trane Technologies Plc,TT,0.16%,301.22,-2.62,(-0.86%)
135,Transdigm Group Incorporated,TDG,0.16%,1215.93,-17.36,(-1.41%)
136,U.S. Bancorp,USB,0.16%,43.94,0.22,(0.50%)
137,General Dynamics Corporation,GD,0.15%,288.84,-4.29,(-1.46%)
138,"O'reilly Automotive, Inc.",ORLY,0.15%,1095.74,-11.5,(-1.04%)
139,Emerson Electric Co.,EMR,0.15%,114.25,-0.42,(-0.37%)
140,"Hca Healthcare, Inc.",HCA,0.15%,328.89,0.87,(0.27%)
141,Northrop Grumman Corp.,NOC,0.15%,454.66,-1.7,(-0.37%)
142,Pnc Financial Services Group,PNC,0.15%,161.4,0.44,(0.27%)
143,Paccar Inc,PCAR,0.15%,119.18,-3.33,(-2.72%)
144,Aon Plc Class A,AON,0.15%,319.4,-0.44,(-0.14%)
145,Fedex Corporation,FDX,0.15%,276.37,0.8,(0.29%)
146,Pioneer Natural Resource Co.,PXD,0.14%,272.28,1.77,(0.65%)
147,Nxp Semiconductors N.v.,NXPI,0.14%,251.83,6.91,(2.82%)
148,Marriot International Class A,MAR,0.14%,254.94,0.26,(0.10%)
149,Moody's Corporation,MCO,0.14%,397.89,1.82,(0.46%)
150,Valero Energy Corporation,VLO,0.14%,176.26,-4.63,(-2.56%)
151,Constellation Energy Corporation,CEG,0.14%,188.1,-3.88,(-2.02%)
152,Cintas Corp,CTAS,0.13%,677.72,0.3,(0.04%)
153,"Motorola Solutions, Inc.",MSI,0.13%,352.96,0.93,(0.26%)
154,"Roper Technologies, Inc.",ROP,0.13%,543.48,0.25,(0.05%)
155,"Ecolab, Inc.",ECL,0.13%,225.79,-1.0,(-0.44%)
156,Norfolk Southern Corp.,NSC,0.13%,253.39,3.13,(1.25%)
157,Edwards Lifesciences Corp,EW,0.13%,93.05,0.71,(0.77%)
158,Capital One Financial,COF,0.13%,143.52,-0.4,(-0.28%)
159,"American International Group, Inc.",AIG,0.13%,75.52,-2.33,(-2.99%)
160,"Dexcom, Inc.",DXCM,0.12%,140.45,0.51,(0.36%)
161,Hilton Worldwide Holdings Inc.,HLT,0.12%,209.91,-1.67,(-0.79%)
162,"Autozone, Inc.",AZO,0.12%,3043.62,-32.47,(-1.06%)
163,"Air Products & Chemicals, Inc.",APD,0.12%,239.66,2.03,(0.85%)
164,Ford Motor Company,F,0.12%,13.54,0.13,(0.97%)
165,"The Travelers Companies, Inc.",TRV,0.12%,223.84,-6.75,(-2.93%)
166,Arthur J. Gallagher & Co.,AJG,0.12%,244.13,-0.03,(-0.01%)
167,Autodesk Inc,ADSK,0.12%,247.93,2.04,(0.83%)
168,Truist Financial Corporation,TFC,0.12%,38.97,0.12,(0.31%)
169,General Motors Company,GM,0.12%,44.73,0.39,(0.88%)
170,Welltower Inc.,WELL,0.12%,92.0,0.21,(0.23%)
171,3m Company,MMM,0.12%,92.61,0.68,(0.74%)
172,Nucor Corporation,NUE,0.11%,199.88,-1.0,(-0.50%)
173,"Simon Property Group, Inc.",SPG,0.11%,150.19,-0.17,(-0.11%)
174,Copart Inc,CPRT,0.11%,56.69,0.41,(0.73%)
175,Carrier Global Corporation,CARR,0.11%,58.11,0.27,(0.47%)
176,Microchip Technology Inc,MCHP,0.11%,91.67,2.52,(2.83%)
177,"United Rentals, Inc.",URI,0.11%,696.76,-6.2,(-0.88%)
178,Ross Stores Inc,ROST,0.11%,139.92,-0.35,(-0.25%)
179,Williams Companies Inc.,WMB,0.11%,39.24,0.29,(0.74%)
180,D.R. Horton Inc.,DHI,0.11%,158.37,1.63,(1.04%)
181,"Super Micro Computer, Inc.",SMCI,0.11%,904.2,-24.3,(-2.62%)
182,"Oneok, Inc.",OKE,0.11%,79.87,-0.11,(-0.14%)
183,Public Storage,PSA,0.10%,293.34,5.72,(1.99%)
184,Newmont Corporation,NEM,0.10%,39.67,0.27,(0.69%)
185,Occidental Petroleum Corporation,OXY,0.10%,68.55,-0.18,(-0.26%)
186,"Metlife, Inc.",MET,0.10%,72.88,-0.9,(-1.22%)
187,Aflac Inc.,AFL,0.10%,83.17,-1.97,(-2.31%)
188,The Allstate Corporation,ALL,0.10%,168.33,-4.03,(-2.34%)
189,Te Connectivity Ltd,TEL,0.10%,147.87,3.09,(2.13%)
190,"W.W. Grainger, Inc.",GWW,0.10%,1007.71,-7.01,(-0.69%)
191,Sempra,SRE,0.10%,71.68,0.91,(1.29%)
192,Realty Income Corporation,O,0.10%,54.38,0.74,(1.38%)
193,"American Electric Power Company, Inc.",AEP,0.10%,85.08,0.81,(0.96%)
194,Iqvia Holdings Inc.,IQV,0.10%,245.33,3.83,(1.59%)
195,Johnson Controls International Plc,JCI,0.10%,65.66,0.81,(1.25%)
196,"Ameriprise Financial, Inc.",AMP,0.10%,429.59,-6.18,(-1.42%)
197,"Fortinet, Inc.",FTNT,0.10%,68.22,-0.17,(-0.25%)
198,Crown Castle Inc.,CCI,0.10%,102.0,1.81,(1.81%)
199,"Msci, Inc.",MSCI,0.10%,554.72,5.66,(1.03%)
200,"Digital Realty Trust, Inc.",DLR,0.10%,145.88,2.54,(1.77%)
201,Fastenal Co,FAST,0.10%,75.9,0.01,(0.01%)
202,"Fidelity National Information Services, Inc.",FIS,0.10%,73.87,0.79,(1.08%)
203,Bank of New York Mellon Corporation,BK,0.10%,57.2,0.18,(0.32%)
204,Hess Corporation,HES,0.10%,156.34,0.57,(0.37%)
205,"Constellation Brands, Inc.",STZ,0.10%,262.97,-3.03,(-1.14%)
206,Idexx Laboratories Inc,IDXX,0.10%,519.81,5.11,(0.99%)
207,Kimberly-Clark Corp.,KMB,0.10%,127.94,1.89,(1.50%)
208,Agilent Technologies Inc.,A,0.10%,147.4,2.94,(2.04%)
209,Dow Inc.,DOW,0.10%,59.87,0.35,(0.59%)
210,"Ametek, Inc.",AME,0.10%,181.18,0.26,(0.14%)
211,"Prudential Financial, Inc.",PRU,0.10%,114.3,-1.18,(-1.02%)
212,Lululemon Athletica Inc.,LULU,0.09%,358.8,-1.66,(-0.46%)
213,Lennar Corporation Class A,LEN,0.09%,165.99,0.98,(0.59%)
214,Monster Beverage Corporation,MNST,0.09%,55.75,0.1,(0.18%)
215,Cummins Inc.,CMI,0.09%,302.03,1.68,(0.56%)
216,"Dominion Energy, Inc",D,0.09%,49.55,0.77,(1.58%)
217,"Corteva, Inc.",CTVA,0.09%,57.52,0.0,(0.00%)
218,Old Dominion Freight Line,ODFL,0.09%,222.52,-2.17,(-0.97%)
219,Otis Worldwide Corporation,OTIS,0.09%,99.12,1.09,(1.11%)
220,"Cencora, Inc.",COR,0.09%,238.57,-1.79,(-0.74%)
221,Paychex Inc,PAYX,0.09%,126.59,2.74,(2.21%)
222,"L3harris Technologies, Inc.",LHX,0.09%,206.15,-2.35,(-1.13%)
223,"General Mills, Inc.",GIS,0.09%,70.18,0.18,(0.26%)
224,Humana Inc.,HUM,0.09%,319.62,2.62,(0.83%)
225,Centene Corporation,CNC,0.09%,72.71,-0.27,(-0.37%)
226,Sysco Corporation,SYY,0.09%,77.51,0.77,(1.00%)
227,Republic Services Inc.,RSG,0.09%,188.8,0.28,(0.15%)
228,Martin Marietta Materials,MLM,0.09%,610.63,-10.9,(-1.75%)
229,Costar Group Inc,CSGP,0.09%,95.69,1.47,(1.56%)
230,"Quanta Services, Inc.",PWR,0.09%,256.4,-5.86,(-2.23%)
231,Ingersoll Rand Inc.,IR,0.09%,93.5,-0.51,(-0.54%)
232,"Yum! Brands, Inc.",YUM,0.09%,137.02,1.8,(1.33%)
233,Exelon Corporation,EXC,0.09%,37.87,0.09,(0.24%)
234,Ge Healthcare Technologies Inc.,GEHC,0.09%,86.94,-0.77,(-0.88%)
235,"Diamondback Energy, Inc.",FANG,0.08%,205.53,-1.04,(-0.50%)
236,"Gartner, Inc.",IT,0.08%,469.89,-1.98,(-0.42%)
237,Halliburton Company,HAL,0.08%,40.98,0.02,(0.05%)
238,The Kroger Co.,KR,0.08%,55.42,0.05,(0.09%)
239,Pg&e Corporation,PCG,0.08%,16.99,0.18,(1.07%)
240,Vulcan Materials Company,VMC,0.08%,265.62,-4.1,(-1.52%)
241,Cognizant Technology Solutions,CTSH,0.08%,71.56,0.5,(0.70%)
242,"Kinder Morgan, Inc.",KMI,0.08%,18.48,0.12,(0.65%)
243,Ge Vernova Inc.,GEV,0.08%,132.17,2.21,(1.70%)
244,Arch Capital Group Ltd,ACGL,0.08%,91.22,-3.33,(-3.52%)
245,"Moderna, Inc.",MRNA,0.08%,111.6,6.51,(6.19%)
246,Kenvue Inc.,KVUE,0.08%,20.35,0.29,(1.45%)
247,Dollar General Corp.,DG,0.08%,153.39,-3.35,(-2.14%)
248,Baker Hughes Company,BKR,0.08%,34.19,-0.06,(-0.18%)
249,Devon Energy Corporation,DVN,0.08%,54.14,0.71,(1.33%)
250,Cdw Corporation,CDW,0.08%,254.25,-0.01,(-0.00%)
251,The Estee Lauder Companies Inc. Class A,EL,0.08%,148.55,3.12,(2.15%)
252,Archer Daniels Midland Company,ADM,0.08%,63.9,0.72,(1.14%)
253,"Global Payments, Inc.",GPN,0.08%,128.16,0.1,(0.08%)
254,Public Service Enterprise Group Incorporated,PEG,0.08%,67.2,0.41,(0.61%)
