#,Company,Symbol,Portfolio%,Price,Chg,% Chg
255,"Ppg Industries, Inc.",PPG,0.08%,142.2,2.29,(1.64%)
256,"Verisk Analytics, Inc.",VRSK,0.08%,229.36,2.98,(1.32%)
257,"Dupont De Nemours, Inc.",DD,0.08%,77.28,1.0,(1.31%)
258,Royal Caribbean Group,RCL,0.07%,133.18,-5.11,(-3.70%)
259,"Monolithic Power Systems, Inc.",MPWR,0.07%,682.15,0.83,(0.12%)
260,"Rockwell Automation, Inc.",ROK,0.07%,286.83,4.78,(1.69%)
261,Keurig Dr Pepper Inc.,KDP,0.07%,31.01,0.21,(0.68%)
262,Electronic Arts Inc,EA,0.07%,130.69,0.69,(0.53%)
263,"Equifax, Incorporated",EFX,0.07%,262.74,3.71,(1.43%)
264,"Extra Space Storage, Inc.",EXR,0.07%,152.39,3.32,(2.23%)
265,Discover Financial Services,DFS,0.07%,125.34,-0.37,(-0.29%)
266,"Consolidated Edison, Inc.",ED,0.07%,91.13,0.53,(0.58%)
267,"The Hartford Financial Services Group, Inc.",HIG,0.07%,98.87,-3.89,(-3.79%)
268,Vici Properties Inc.,VICI,0.07%,29.8,0.17,(0.57%)
269,Fair Isaac Corporation,FICO,0.07%,1219.08,-19.8,(-1.60%)
270,Xylem Inc,XYL,0.07%,128.93,1.18,(0.92%)
271,"Delta Air Lines, Inc.",DAL,0.07%,47.32,0.31,(0.66%)
272,Ansys Inc,ANSS,0.07%,344.5,0.4,(0.12%)
273,"Xcel Energy, Inc.",XEL,0.07%,54.37,0.29,(0.54%)
274,Biogen Inc.,BIIB,0.07%,206.52,1.57,(0.77%)
275,Fortive Corporation,FTV,0.07%,84.19,-0.03,(-0.04%)
276,On Semiconductor Corp,ON,0.07%,70.94,2.19,(3.19%)
277,The Kraft Heinz Company,KHC,0.07%,37.16,0.11,(0.30%)
278,The Hershey Company,HSY,0.07%,194.58,0.39,(0.20%)
279,"West Pharmaceutical Services, Inc.",WST,0.07%,392.38,-0.2,(-0.05%)
280,"Cbre Group, Inc.",CBRE,0.07%,96.2,-0.31,(-0.32%)
281,Mettler-Toledo International,MTD,0.06%,1336.6,32.33,(2.48%)
282,"Keysight Technologies, Inc.",KEYS,0.06%,160.05,1.3,(0.82%)
283,Willis Towers Watson Public Limited Companys,WTW,0.06%,265.1,-2.29,(-0.86%)
284,Resmed Inc.,RMD,0.06%,194.27,6.51,(3.47%)
285,Edison International,EIX,0.06%,70.89,0.21,(0.30%)
286,Charter Comm Inc Del Cl a,CHTR,0.06%,271.46,-1.59,(-0.58%)
287,Tractor Supply Co,TSCO,0.06%,253.19,3.62,(1.45%)
288,"Cardinal Health, Inc.",CAH,0.06%,108.07,-1.4,(-1.28%)
289,Wabtec Inc.,WAB,0.06%,147.86,-1.6,(-1.07%)
290,Ebay Inc,EBAY,0.06%,51.96,0.38,(0.74%)
291,Dollar Tree Inc.,DLTR,0.06%,127.33,-0.89,(-0.69%)
292,"Zimmer Biomet Holdings, Inc.",ZBH,0.06%,129.4,2.71,(2.14%)
293,Lyondellbasell Industries N.v. Class A,LYB,0.06%,104.76,0.93,(0.90%)
294,T Rowe Price Group Inc,TROW,0.06%,119.65,2.1,(1.79%)
295,"Avalonbay Communities, Inc.",AVB,0.06%,188.86,2.68,(1.44%)
296,Howmet Aerospace Inc.,HWM,0.06%,65.85,-0.88,(-1.32%)
297,Targa Resources Corp.,TRGP,0.06%,114.41,-1.56,(-1.35%)
298,"Wec Energy Group, Inc.",WEC,0.06%,81.91,0.58,(0.71%)
299,Hp Inc.,HPQ,0.06%,29.97,0.66,(2.25%)
300,Weyerhaeuser Company,WY,0.06%,35.03,0.61,(1.77%)
301,"Nvr, Inc.",NVR,0.06%,7972.85,101.7,(1.29%)
302,"Church & Dwight Co., Inc.",CHD,0.06%,101.89,0.4,(0.39%)
303,"Pultegroup, Inc.",PHM,0.06%,115.39,0.34,(0.30%)
304,"Builders Firstsource, Inc.",BLDR,0.06%,199.19,-1.31,(-0.65%)
305,Fifth Third Bancorp,FITB,0.06%,36.39,0.22,(0.61%)
306,Dover Corporation,DOV,0.06%,177.35,1.27,(0.72%)
307,Corning Incorporated,GLW,0.06%,32.55,0.36,(1.12%)
308,"Raymond James Financial, Inc.",RJF,0.06%,128.07,-1.92,(-1.48%)
309,Take-Two Interactive Software Inc,TTWO,0.06%,154.7,1.05,(0.68%)
310,Broadridge Financial Solutions Inc,BR,0.06%,207.24,2.37,(1.16%)
311,"Nasdaq, Inc.",NDAQ,0.05%,63.56,1.42,(2.29%)
312,State Street Corporation,STT,0.05%,76.64,0.25,(0.33%)
313,Western Digital Corp.,WDC,0.05%,72.65,-0.3,(-0.41%)
314,M&t Bank Corp.,MTB,0.05%,140.76,0.19,(0.14%)
315,Hewlett Packard Enterprise Company,HPE,0.05%,18.02,-0.12,(-0.66%)
316,"American Water Works Company, Inc",AWK,0.05%,121.85,1.83,(1.52%)
317,Iron Mountain Inc.,IRM,0.05%,79.2,0.46,(0.58%)
318,Sba Communications Corp,SBAC,0.05%,218.6,5.59,(2.62%)
319,Garmin Ltd,GRMN,0.05%,148.38,-0.62,(-0.42%)
320,Align Technology Inc,ALGN,0.05%,330.25,10.19,(3.18%)
321,Deckers Outdoor Corp,DECK,0.05%,867.81,-21.03,(-2.37%)
322,Dte Energy Company,DTE,0.05%,109.87,0.37,(0.34%)
323,Steel Dynamics Inc,STLD,0.05%,146.73,-1.12,(-0.76%)
324,Entergy Corporation,ETR,0.05%,106.32,0.56,(0.53%)
325,Hubbell Incorporated,HUBB,0.05%,409.17,-6.57,(-1.58%)
326,"Ulta Beauty, Inc.",ULTA,0.05%,454.8,2.02,(0.45%)
327,"Ptc, Inc",PTC,0.05%,187.14,0.73,(0.39%)
328,"Molina Healthcare, Inc.",MOH,0.05%,379.97,-1.59,(-0.42%)
329,"Corpay, Inc.",CPAY,0.05%,304.59,-2.27,(-0.74%)
330,"Netapp, Inc",NTAP,0.05%,104.15,-1.67,(-1.58%)
331,"Axon Enterprise, Inc.",AXON,0.05%,311.27,0.06,(0.02%)
332,Equity Residential,EQR,0.05%,64.47,0.67,(1.05%)
333,International Flavors & Fragrances Inc.,IFF,0.05%,86.38,1.29,(1.52%)
334,Aptiv Plc,APTV,0.05%,78.93,2.86,(3.76%)
335,Baxter International Inc.,BAX,0.05%,42.83,0.58,(1.37%)
336,Genuine Parts Company,GPC,0.05%,150.49,0.08,(0.05%)
337,Coterra Energy Inc.,CTRA,0.05%,27.88,-0.14,(-0.50%)
338,Steris Plc,STE,0.05%,214.72,2.07,(0.97%)
339,Ball Corporation,BALL,0.05%,67.36,0.75,(1.13%)
340,Eversource Energy,ES,0.05%,59.96,0.49,(0.82%)
341,Illumina Inc,ILMN,0.05%,133.57,3.45,(2.65%)
342,Invitation Homes Inc.,INVH,0.05%,35.57,0.23,(0.65%)
343,"Brown & Brown, Inc.",BRO,0.05%,84.56,-0.95,(-1.11%)
344,Ppl Corporation,PPL,0.05%,27.53,0.15,(0.55%)
345,Huntington Bancshares Inc,HBAN,0.05%,14.04,0.03,(0.21%)
346,Waters Corp,WAT,0.05%,345.03,5.99,(1.77%)
347,Firstenergy Corp.,FE,0.05%,38.47,0.1,(0.26%)
348,"Alexandria Real Estate Equities, Inc.",ARE,0.05%,129.6,2.89,(2.28%)
349,"The Cooper Companies, Inc.",COO,0.04%,98.92,0.29,(0.29%)
350,Teledyne Technologies Incorporated,TDY,0.04%,416.06,1.49,(0.36%)
351,Las Vegas Sands Corp.,LVS,0.04%,52.45,0.01,(0.02%)
352,"Cboe Global Markets, Inc.",CBOE,0.04%,179.13,-3.24,(-1.78%)
353,Veralto Corporation,VLTO,0.04%,89.2,1.53,(1.75%)
354,"First Solar, Inc.",FSLR,0.04%,184.7,5.48,(3.06%)
355,Cincinnati Financial Corp,CINF,0.04%,119.88,-2.02,(-1.66%)
356,Ameren Corporation,AEE,0.04%,73.99,0.65,(0.89%)
357,"Textron, Inc.",TXT,0.04%,96.31,-0.67,(-0.69%)
358,"Mccormick & Company, Incorporated Non-Vtg Cs",MKC,0.04%,75.63,0.0,(0.00%)
359,Regions Financial Corp.,RF,0.04%,20.69,0.29,(1.42%)
360,"Warner Bros. Discovery, Inc. Series a",WBD,0.04%,8.69,0.17,(2.00%)
361,"Darden Restaurants, Inc.",DRI,0.04%,158.31,0.37,(0.23%)
362,"Principal Financial Group, Inc.",PFG,0.04%,82.81,-1.81,(-2.14%)
363,Jacobs Solutions Inc.,J,0.04%,146.72,0.6,(0.41%)
364,Omnicom Group Inc.,OMC,0.04%,93.94,0.86,(0.92%)
365,Northern Trust Corp,NTRS,0.04%,88.12,0.11,(0.12%)
366,Hologic Inc,HOLX,0.04%,78.41,1.03,(1.33%)
367,Idex Corporation,IEX,0.04%,241.58,2.69,(1.13%)
368,Clorox Company,CLX,0.04%,144.02,-0.33,(-0.23%)
369,"Centerpoint Energy, Inc.",CNP,0.04%,28.28,0.06,(0.21%)
370,Laboratory Corporation of America Holdings,LH,0.04%,210.05,-0.07,(-0.03%)
371,Jabil Inc.,JBL,0.04%,136.53,-2.05,(-1.48%)
372,W.R. Berkley Corporation,WRB,0.04%,83.74,-3.1,(-3.57%)
373,"Leidos Holdings, Inc.",LDOS,0.04%,127.1,-2.14,(-1.66%)
374,Avery Dennison Corp.,AVY,0.04%,219.52,1.32,(0.60%)
375,"Expedia Group, Inc.",EXPE,0.04%,133.27,1.11,(0.84%)
376,Synchrony Financial,SYF,0.04%,42.33,-0.18,(-0.42%)
377,Domino's Pizza Inc.,DPZ,0.04%,498.45,-3.53,(-0.70%)
378,"Tyler Technologies, Inc.",TYL,0.04%,423.2,5.0,(1.20%)
379,"Ventas, Inc.",VTR,0.04%,44.01,0.52,(1.20%)
380,Masco Corporation,MAS,0.04%,76.73,-0.39,(-0.51%)
381,Atmos Energy Corporation,ATO,0.04%,116.64,0.31,(0.27%)
382,Cms Energy Corporation,CMS,0.04%,59.24,0.15,(0.25%)
383,Marathon Oil Corporation,MRO,0.04%,29.28,-0.21,(-0.71%)
384,Seagate Technology Holdings Plcs,STX,0.04%,89.53,0.38,(0.43%)
385,"Expeditors International of Washington, Inc.",EXPD,0.04%,121.0,2.71,(2.29%)
386,Packaging Corp of America,PKG,0.04%,189.86,-0.85,(-0.45%)
387,Southwest Airlines Co.,LUV,0.04%,29.05,0.4,(1.40%)
388,"Tyson Foods, Inc.",TSN,0.04%,59.41,0.32,(0.54%)
389,Factset Research Systems,FDS,0.04%,439.68,-0.59,(-0.13%)
390,"Nrg Energy, Inc.",NRG,0.04%,72.77,-1.04,(-1.41%)
391,Skyworks Solutions Inc,SWKS,0.04%,106.9,2.76,(2.65%)
392,Verisign Inc,VRSN,0.04%,189.69,2.52,(1.35%)
393,"Teradyne, Inc.",TER,0.04%,111.19,3.37,(3.13%)
394,"Everest Group, Ltd.",EG,0.04%,371.5,-9.61,(-2.52%)
395,Celanese Corporation,CE,0.04%,166.28,1.56,(0.95%)
396,"Citizens Financial Group, Inc.",CFG,0.04%,34.99,0.05,(0.14%)
397,Akamai Technologies Inc,AKAM,0.04%,107.57,1.75,(1.65%)
398,Jb Hunt Transport Services Inc,JBHT,0.04%,194.45,-0.43,(-0.22%)
399,Carnival Corporation,CCL,0.04%,15.5,-0.16,(-1.02%)
400,"Enphase Energy, Inc.",ENPH,0.04%,121.98,6.74,(5.85%)
401,"Essex Property Trust, Inc",ESS,0.04%,249.59,6.09,(2.50%)
402,"Best Buy Company, Inc.",BBY,0.04%,82.55,2.41,(3.01%)
403,Snap-on Incorporated,SNA,0.04%,293.99,0.68,(0.23%)
404,Trimble Inc.,TRMB,0.04%,62.97,0.79,(1.27%)
405,Albemarle Corporation,ALB,0.04%,129.16,-2.53,(-1.92%)
406,Bunge Global Sa,BG,0.04%,107.06,0.54,(0.51%)
407,"Epam Systems, Inc.",EPAM,0.04%,274.17,4.17,(1.54%)
408,"Mid-America Apartment Communities, Inc.",MAA,0.04%,135.38,2.66,(2.00%)
409,Pool Corporation,POOL,0.04%,400.08,3.25,(0.82%)
410,"Cf Industries Holding, Inc.",CF,0.03%,81.12,1.33,(1.67%)
411,Zebra Technologies Corporation,ZBRA,0.03%,306.17,9.3,(3.13%)
412,Kellanova,K,0.03%,57.12,-0.36,(-0.63%)
413,Eqt Corp,EQT,0.03%,37.95,1.11,(3.01%)
414,"Conagra Brands, Inc.",CAG,0.03%,31.28,0.0,(0.00%)
415,"Stanley Black & Decker, Inc.",SWK,0.03%,97.19,1.94,(2.04%)
416,Nordson Corp,NDSN,0.03%,273.76,2.51,(0.93%)
417,Live Nation Entertainment Inc.,LYV,0.03%,102.73,-0.07,(-0.07%)
418,Quest Diagnostics Inc.,DGX,0.03%,132.75,2.71,(2.08%)
419,"Host Hotels & Resorts, Inc.",HST,0.03%,20.72,0.17,(0.83%)
420,Keycorp,KEY,0.03%,15.53,0.08,(0.52%)
421,"United Airlines Holdings, Inc.",UAL,0.03%,43.44,0.13,(0.30%)
422,Viatris Inc.,VTRS,0.03%,11.82,0.07,(0.60%)
423,Loews Corporation,L,0.03%,75.19,-0.87,(-1.14%)
424,Lkq Corporation,LKQ,0.03%,51.86,0.36,(0.70%)
425,"Walgreens Boots Alliance, Inc",WBA,0.03%,19.18,0.02,(0.10%)
426,Pentair Plc,PNR,0.03%,83.72,0.41,(0.49%)
427,"Healthpeak Properties, Inc.",DOC,0.03%,19.34,0.36,(1.90%)
428,International Paper Co.,IP,0.03%,38.14,-0.07,(-0.18%)
429,Amcor Plcs,AMCR,0.03%,9.38,0.23,(2.51%)
430,Carmax Inc.,KMX,0.03%,83.39,0.52,(0.63%)
431,"Revvity, Inc.",RVTY,0.03%,110.72,4.31,(4.05%)
432,"Charles River Laboratories International, Inc.",CRL,0.03%,257.15,2.23,(0.87%)
433,Mgm Resorts International,MGM,0.03%,46.41,0.11,(0.24%)
434,"Rollins, Inc.",ROL,0.03%,45.01,-0.06,(-0.13%)
435,Gen Digital Inc.,GEN,0.03%,22.66,0.39,(1.75%)
436,Henry (Jack) & Associates,JKHY,0.03%,174.17,2.6,(1.52%)
437,Westrock Company,WRK,0.03%,49.15,-0.1,(-0.20%)
438,Alliant Energy Corporation,LNT,0.03%,49.99,0.54,(1.09%)
439,Kimco Realty Corp.,KIM,0.03%,18.95,0.29,(1.55%)
440,Molson Coors Beverage Company Class B,TAP,0.03%,67.33,0.7,(1.05%)
441,Aes Corporation,AES,0.03%,18.29,-0.01,(-0.05%)
442,"Evergy, Inc.",EVRG,0.03%,52.97,0.19,(0.36%)
443,"The Interpublic Group of Companies, Inc.",IPG,0.03%,31.75,0.28,(0.89%)
444,Eastman Chemical Company,EMN,0.03%,101.95,1.42,(1.41%)
445,The J.M. Smucker Company,SJM,0.03%,117.37,1.43,(1.23%)
446,Insulet Corporation,PODD,0.03%,178.01,7.97,(4.69%)
447,Juniper Networks Inc,JNPR,0.03%,37.18,0.05,(0.13%)
448,Allegion Public Limited Company,ALLE,0.03%,133.88,1.02,(0.77%)
449,"F5, Inc.",FFIV,0.03%,196.07,4.38,(2.28%)
450,"Huntington Ingalls Industries, Inc.",HII,0.03%,275.5,-10.18,(-3.56%)
451,"Udr, Inc.",UDR,0.03%,37.87,0.24,(0.64%)
452,"Lamb Weston Holdings, Inc.",LW,0.03%,80.44,2.64,(3.39%)
453,"Qorvo, Inc.",QRVO,0.03%,116.49,2.03,(1.77%)
454,Nisource Inc.,NI,0.03%,27.64,0.19,(0.69%)
455,Camden Property Trust,CPT,0.02%,103.58,1.45,(1.42%)
456,Bio-Techne Corp.,TECH,0.02%,71.23,3.01,(4.41%)
457,Apa Corporation,APA,0.02%,34.89,-0.15,(-0.43%)
458,A.O. Smith Corporation,AOS,0.02%,86.47,-0.5,(-0.57%)
459,"Bath & Body Works, Inc.",BBWI,0.02%,46.14,-0.61,(-1.30%)
460,The Mosaic Company,MOS,0.02%,33.31,0.75,(2.30%)
461,"Universal Health Services, Inc. Class B",UHS,0.02%,171.5,-0.13,(-0.08%)
462,"Catalent, Inc.",CTLT,0.02%,57.01,0.32,(0.56%)
463,Incyte Genomics Inc,INCY,0.02%,55.3,0.25,(0.45%)
464,Teleflex Incorporated,TFX,0.02%,223.79,6.89,(3.18%)
465,Wynn Resorts Ltd,WYNN,0.02%,106.49,0.5,(0.47%)
466,Hormel Foods Corporation,HRL,0.02%,35.31,0.2,(0.57%)
467,"Tapestry, Inc.",TPR,0.02%,42.69,-0.45,(-1.04%)
468,"Paycom Software, Inc.",PAYC,0.02%,207.82,5.96,(2.95%)
469,News Corporation Class A,NWSA,0.02%,25.51,-0.23,(-0.89%)
470,Regency Centers Corporation,REG,0.02%,60.2,1.01,(1.71%)
471,"Dayforce, Inc.",DAY,0.02%,64.1,1.55,(2.48%)
472,"Assurant, Inc.",AIZ,0.02%,178.8,-2.45,(-1.35%)
473,Henry Schein Inc,HSIC,0.02%,73.17,0.7,(0.97%)
474,Solventum Corporation,SOLV,0.02%,65.52,-1.49,(-2.22%)
475,"Match Group, Inc",MTCH,0.02%,35.11,1.06,(3.11%)
476,Globe Life Inc.,GL,0.02%,107.61,-0.24,(-0.22%)
477,Brown-Forman Corporation Class B,BF.B,0.02%,50.92,0.27,(0.53%)
478,"Caesars Entertainment, Inc.",CZR,0.02%,43.98,0.9,(2.09%)
479,American Airlines Group Inc.,AAL,0.02%,13.95,0.05,(0.36%)
480,"Boston Properties, Inc.",BXP,0.02%,65.3,2.06,(3.26%)
481,Campbell Soup Company,CPB,0.02%,44.45,0.73,(1.67%)
482,Marketaxess Holdings Inc.,MKTX,0.02%,226.5,2.18,(0.97%)
483,"C.H. Robinson Worldwide, Inc.",CHRW,0.02%,72.93,0.87,(1.21%)
484,Pinnacle West Capital Corporation,PNW,0.02%,74.62,0.54,(0.73%)
485,Generac Holdings Inc,GNRC,0.02%,140.22,4.71,(3.48%)
486,Borgwarner Inc.,BWA,0.02%,35.61,0.48,(1.37%)
487,Norwegian Cruise Line Holdings Ltd.s,NCLH,0.02%,19.41,0.02,(0.10%)
488,Robert Half Inc.,RHI,0.02%,75.89,0.3,(0.40%)
489,"Etsy, Inc.",ETSY,0.02%,68.67,2.57,(3.89%)
490,Fox Corporation Class A,FOXA,0.02%,31.35,0.14,(0.45%)
491,"Franklin Resources, Inc.",BEN,0.02%,27.54,0.28,(1.03%)
492,Invesco Ltd,IVZ,0.02%,16.94,0.02,(0.12%)
493,Fmc Corporation,FMC,0.02%,63.76,3.62,(6.02%)
494,Federal Realty Investment Trust,FRT,0.02%,102.9,1.86,(1.84%)
495,"Hasbro, Inc.",HAS,0.02%,57.33,-0.26,(-0.45%)
496,Davita Inc.,DVA,0.02%,134.08,0.35,(0.26%)
497,Comerica Incorporated,CMA,0.02%,54.46,0.47,(0.87%)
498,"Bio-Rad Laboratories, Inc.Class A",BIO,0.02%,339.48,13.16,(4.03%)
499,Ralph Lauren Corporation,RL,0.02%,169.68,-0.98,(-0.57%)
500,"Mohawk Industries, Inc.",MHK,0.01%,125.15,1.86,(1.51%)
501,Paramount Global Class B,PARA,0.01%,10.97,-0.09,(-0.81%)
502,Fox Corporation Class B,FOX,0.01%,28.8,0.17,(0.59%)
503,News Corporation Class B,NWS,0.01%,26.34,-0.18,(-0.68%)
